CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Spending_Score_Age_Ratio
150,Male,34,78,90,2.6470588235294117
151,Male,43,78,17,0.3953488372093023
152,Male,39,78,88,2.2564102564102564
153,Female,44,78,20,0.45454545454545453
154,Female,38,78,76,2.0
155,Female,47,78,16,0.3404255319148936
156,Female,27,78,89,3.2962962962962963
157,Male,37,78,1,0.02702702702702703
158,Female,30,78,78,2.6
159,Male,34,78,1,0.029411764705882353
160,Female,30,78,73,2.433333333333333
161,Female,56,79,35,0.625
162,Female,29,79,83,2.8620689655172415
163,Male,19,81,5,0.2631578947368421
164,Female,31,81,93,3.0
165,Male,50,85,26,0.52
166,Female,36,85,75,2.0833333333333335
167,Male,42,86,20,0.47619047619047616
168,Female,33,86,95,2.878787878787879
169,Female,36,87,27,0.75
170,Male,32,87,63,1.96875
171,Male,40,87,13,0.325
172,Male,28,87,75,2.6785714285714284
173,Male,36,87,10,0.2777777777777778
174,Male,36,87,92,2.5555555555555554
175,Female,52,88,13,0.25
176,Female,30,88,86,2.8666666666666667
177,Male,58,88,15,0.25862068965517243
178,Male,27,88,69,2.5555555555555554
179,Male,59,93,14,0.23728813559322035
180,Male,35,93,90,2.5714285714285716
181,Female,37,97,32,0.8648648648648649
182,Female,32,97,86,2.6875
183,Male,46,98,15,0.32608695652173914
184,Female,29,98,88,3.0344827586206895
185,Female,41,99,39,0.9512195121951219
186,Male,30,99,97,3.2333333333333334
187,Female,54,101,24,0.4444444444444444
188,Male,28,101,68,2.4285714285714284
189,Female,41,103,17,0.4146341463414634
190,Female,36,103,85,2.361111111111111
191,Female,34,103,23,0.6764705882352942
192,Female,32,103,69,2.15625
193,Male,33,113,8,0.24242424242424243
194,Female,38,113,91,2.3947368421052633
195,Female,47,120,16,0.3404255319148936
196,Female,35,120,79,2.257142857142857
197,Female,45,126,28,0.6222222222222222
198,Male,32,126,74,2.3125
199,Male,32,137,18,0.5625
200,Male,30,137,83,2.7666666666666666
